ProjectID,CompanyID,ProjectName,Region,Status,StartDate,EndDate,PlannedDuration,PlannedCost,ActualCost,Revenue,SquareMeters
1,2,Grow Next-Generation Niches,Ashgabat,Completed,2025-03-01,2025-08-29,192,92431.26,95181.46,111691.65,4220
2,1,Utilize Web-Enabled Initiatives,Ashgabat,Completed,2020-12-01,2021-09-28,350,122544.21,117539.22,297905.37,9004
3,5,Architect Strategic Synergies,Tashkent,Completed,2023-06-24,2023-09-29,94,82897.52,48289.85,74555.69,2155
4,4,Engage Seamless Solutions,Qashqadaryo,Completed,2022-06-11,2022-07-31,51,106769.88,164393.01,129992.56,1467
5,5,Enhance 24/7 Vortals,Samarkand,Completed,2024-01-29,2024-07-09,167,58791.29,44369.9,122992.32,3125
6,5,Mesh Integrated Web Services,Navoi,Completed,2022-11-27,2023-03-07,84,87878.2,96310.19,50603.05,1958
7,1,Grow Innovative E-Tailers,Surkhandarya,Ongoing,2025-01-02,,199,63460.53,45561.71,,5302
8,4,Extend Out-Of-The-Box Portals,Fergana,Planned,,,164,103625.0,,,3421
9,6,Incentivize E-Business Communities,Khorezm,Completed,2024-04-04,2024-11-14,197,68564.71,42853.75,67572.63,5526
10,2,Cultivate Mission-Critical E-Markets,Andijan,Ongoing,2025-04-09,,223,65604.73,71089.76,,6248
11,4,Morph Leading-Edge Infrastructures,Qashqadaryo,Completed,2025-03-02,2025-04-29,58,116958.88,164830.13,403418.52,1856
12,4,Facilitate Magnetic Paradigms,Samarkand,Ongoing,2023-12-09,,74,87368.05,81270.32,,1657
13,6,Brand Frictionless Experiences,Khorezm,Completed,2024-09-13,2024-11-30,90,138180.22,114763.87,193204.59,2618
14,5,Integrate Virtual Web-Readiness,Namangan,Completed,2021-12-08,2022-07-25,196,130182.58,174272.64,188047.48,6018
15,7,Generate Viral Relationships,Navoi,Completed,2023-08-22,2024-09-30,431,84794.66,91725.84,136807.51,8913
16,8,Utilize Bleeding-Edge Supply-Chains,Bukhara,Planned,,,105,127567.74,,,2418
17,3,Matrix Synergistic Relationships,Andijan,Ongoing,2023-12-29,,112,74145.49,91638.47,,3021
18,8,Incentivize Intuitive Solutions,Dushanbe,Completed,2021-02-05,2021-04-14,79,81890.56,112568.45,164228.66,1693
19,2,Empower Web-Enabled Architectures,Ashgabat,Completed,2024-03-18,2024-08-03,117,113519.05,100962.03,126099.94,2057
20,6,Facilitate Frictionless Portals,Fergana,Ongoing,2024-05-08,,102,57930.31,60900.88,,2265
21,5,Monetize Best-Of-Breed Systems,Dushanbe,Completed,2020-09-28,2021-01-02,113,84883.63,86009.1,109521.86,2530
22,4,Morph Efficient Paradigms,Namangan,Completed,2022-07-02,2022-11-16,155,70210.45,106803.27,18626.83,3955
23,1,Seize Intuitive Markets,Qashqadaryo,Completed,2021-09-09,2022-01-25,117,99883.83,96909.01,125321.56,2926
24,5,Incubate Out-Of-The-Box Methodologies,Surkhandarya,Completed,2024-08-20,2024-12-25,130,107621.73,118145.62,449062.97,3682
25,2,E-Enable Back-End E-Markets,Bukhara,Ongoing,2024-07-25,,228,73818.51,103050.93,,5046
26,3,Transform Wireless Architectures,Namangan,Ongoing,2024-02-08,,139,182016.34,146043.71,,4495
27,3,Unleash One-To-One Synergies,Karakalpakstan,Planned,,,61,160027.61,,,2005
28,4,Strategize Seamless Mindshare,Jizzakh,Completed,2023-11-12,2024-08-17,235,118284.55,86718.89,77139.18,5495
29,6,Morph Impactful Bandwidth,Almaty,Ongoing,2024-05-13,,483,85090.56,70507.9,,8822
30,1,Seize Rich Experiences,Ashgabat,Completed,2025-01-24,2025-08-24,227,63225.49,39057.86,111372.23,5268
31,4,Facilitate Next-Generation Convergence,Bukhara,Completed,2023-05-03,2023-09-18,158,123068.95,154646.29,239854.14,3576
32,2,Facilitate Dot-Com Supply-Chains,Dushanbe,Ongoing,2023-07-07,,140,107843.22,121136.85,,3552
33,4,Embrace Holistic Interfaces,Ashgabat,Ongoing,2024-03-16,,64,102204.97,76223.06,,1808
34,8,Leverage Extensible Solutions,Surkhandarya,Planned,,,72,118550.34,,,1295
35,4,Optimize Revolutionary Initiatives,Fergana,Ongoing,2024-02-11,,278,73329.84,92066.72,,6708
36,1,Orchestrate Front-End Action-Items,Fergana,Completed,2021-07-28,2022-10-26,456,60024.58,52129.29,83543.1,11246
37,2,Integrate Strategic Models,Surkhandarya,Ongoing,2023-08-30,,237,139353.94,165063.35,,3785
38,8,Benchmark Innovative Interfaces,Surkhandarya,Completed,2020-05-14,2020-08-13,102,208302.21,162211.65,479726.01,2477
39,2,Disintermediate Intuitive Bandwidth,Samarkand,Completed,2021-09-26,2021-12-15,71,120608.53,149792.33,168511.5,2549
40,4,Matrix Holistic Info-Mediaries,Andijan,Completed,2023-03-16,2023-05-21,78,56803.26,66131.95,27616.93,1648
41,3,E-Enable Open-Source Info-Mediaries,Sirdarya,Completed,2024-10-13,2025-04-09,155,109148.38,121969.23,58208.71,3365
42,5,Enable Dynamic Experiences,Nukus,Completed,2023-11-27,2024-08-18,226,115171.44,79088.13,73875.35,3829
43,8,Enhance Plug-And-Play Action-Items,Namangan,Ongoing,2025-01-28,,202,113537.0,133833.09,,4275
44,1,Synergize 24/7 Architectures,Qashqadaryo,Completed,2025-01-05,2030-12-22,2501,144230.41,201412.11,162011.9,44219
45,3,Redefine Holistic Action-Items,Samarkand,Completed,2020-06-19,2021-02-28,248,101888.74,85914.76,1220571.1,5071
46,4,Extend Out-Of-The-Box Networks,Sirdarya,Completed,2025-03-11,2025-04-03,26,84342.65,94806.17,82281.72,807
47,4,Engineer Robust Web-Readiness,Samarkand,Ongoing,2024-10-11,,262,153749.38,166378.01,,6389
48,5,Generate Viral Niches,Khorezm,Completed,2024-06-26,2024-08-24,56,103554.03,180513.65,273313.81,1788
49,5,Deploy Ubiquitous Paradigms,Almaty,Completed,2021-01-11,2021-02-11,33,102580.42,88449.33,138018.02,722
50,2,Grow Rich Architectures,Tashkent,Ongoing,2024-09-25,,187,126159.83,117488.07,,4245
51,2,Transition Transparent Functionalities,Bukhara,Planned,,,84,129139.58,,,1887
52,2,Deploy Scalable Architectures,Surkhandarya,Completed,2022-01-15,2022-12-18,377,108878.19,173704.84,41379.96,7234
53,1,Strategize Revolutionary Partnerships,Ashgabat,Completed,2020-10-25,2021-02-03,89,89472.11,148667.01,7219.5,2124
54,3,Redefine Sticky Solutions,Karakalpakstan,Ongoing,2024-07-18,,56,46961.22,34044.62,,1455
55,4,Deliver 24/7 Applications,Qashqadaryo,Completed,2022-10-21,2023-02-06,104,100788.8,146037.84,151750.39,2191
56,1,Orchestrate Customized Info-Mediaries,Bukhara,Completed,2022-12-08,2023-01-30,57,111757.6,125273.63,117866.19,1500
57,1,Matrix Impactful Vortals,Tashkent,Ongoing,2024-10-18,,124,118749.12,188010.54,,3227
58,8,Incubate Granular Communities,Ashgabat,Completed,2023-05-11,2023-06-30,42,110979.36,118464.99,213201.33,760
59,3,Embrace Visionary E-Tailers,Ashgabat,Completed,2021-09-04,2021-10-26,59,126875.4,121881.72,111361.0,1928
60,1,Productize Killer Networks,Jizzakh,Completed,2021-04-30,2021-12-24,229,129389.76,198712.27,401177.97,5403
61,1,Evolve Innovative Roi,Navoi,Planned,,,187,114855.59,,,4632
62,7,Aggregate Extensible Markets,Namangan,Completed,2022-06-06,2022-09-11,110,51057.71,37467.63,124629.36,1813
63,3,Enable Cross-Media Web-Readiness,Nukus,Completed,2023-08-17,2023-11-26,112,153431.01,148543.41,741134.37,2588
64,6,Redefine Ubiquitous Communities,Nukus,Ongoing,2025-03-08,,145,89418.0,112979.08,,3025
65,4,Benchmark Leading-Edge Users,Karakalpakstan,Ongoing,2024-12-19,,176,92676.55,78352.91,,3740
66,7,Utilize Wireless Architectures,Samarkand,Ongoing,2023-10-16,,574,139177.1,104499.02,,12896
67,5,Syndicate Wireless Web-Readiness,Surkhandarya,Completed,2022-10-20,2023-03-24,137,117548.34,131976.38,95335.68,4614
68,7,Implement Revolutionary Content,Qashqadaryo,Ongoing,2024-09-26,,263,92166.17,106289.06,,5899
69,7,Orchestrate Web-Enabled Eyeballs,Ashgabat,Completed,2022-03-26,2022-07-16,100,83810.86,97316.71,81828.71,2009
70,5,Utilize 24/365 Networks,Samarkand,Completed,2024-09-18,2025-02-11,127,137182.02,131253.76,107201.35,3507
71,2,Optimize Next-Generation Models,Sirdarya,Completed,2020-09-30,2021-03-13,149,46156.69,72512.61,67689.25,2567
72,4,Deploy World-Class Web Services,Navoi,Completed,2020-07-12,2020-08-16,41,76965.9,83549.67,153516.67,1478
73,6,Re-Intermediate Web-Enabled Deliverables,Qashqadaryo,Planned,,,83,112808.29,,,1671
74,7,Brand Cross-Media Portals,Qashqadaryo,Completed,2022-11-09,2023-03-20,113,86383.91,106883.07,157666.91,3172
75,7,Cultivate Integrated Solutions,Andijan,Completed,2022-07-28,2022-10-29,105,112152.74,125196.68,617630.84,3007
76,7,Harness Holistic Channels,Qashqadaryo,Completed,2020-10-26,2021-06-26,234,138998.33,228628.11,4787780.27,5834
77,3,Brand Out-Of-The-Box E-Markets,Bukhara,Completed,2020-07-28,2020-09-26,65,91845.28,63693.1,69192.05,1693
78,6,Disintermediate Granular Users,Bukhara,Ongoing,2023-08-08,,193,48559.45,55387.84,,3312
79,5,Reinvent Plug-And-Play Initiatives,Surkhandarya,Ongoing,2025-04-10,,73,112781.85,81196.36,,1589
80,2,Revolutionize User-Centric Users,Almaty,Completed,2024-06-21,2025-08-29,502,94396.02,95843.45,30134.72,10743
81,8,Architect Best-Of-Breed E-Commerce,Sirdarya,Completed,2020-08-18,2021-09-11,424,105492.26,124862.42,37474.2,7690
82,1,Integrate 24/7 Models,Fergana,Ongoing,2024-01-18,,72,104957.76,118139.1,,1959
83,8,Revolutionize Cross-Platform Info-Mediaries,Samarkand,Completed,2022-09-04,2023-01-30,131,98134.72,94698.08,256442.94,2992
84,2,Incubate Killer Info-Mediaries,Almaty,Planned,,,73,92307.14,,,1412
85,6,Harness Magnetic Applications,Almaty,Completed,2020-08-23,2021-05-21,262,65746.74,78875.98,50007.46,4906
86,7,Syndicate Integrated Schemas,Ashgabat,Ongoing,2024-03-16,,367,100307.92,157000.65,,8829
87,4,Repurpose Ubiquitous Markets,Karakalpakstan,Completed,2022-02-23,2023-10-29,533,68285.71,69601.69,182096.88,10186
88,2,Incentivize Impactful Methodologies,Jizzakh,Completed,2023-12-27,2024-12-17,333,83801.06,83575.42,324092.09,7770
89,3,Disintermediate Best-Of-Breed Experiences,Surkhandarya,Completed,2022-06-09,2022-07-24,39,126915.4,134387.75,731898.67,870
90,6,Deliver Interactive Content,Ashgabat,Completed,2024-08-19,2024-12-20,134,130508.32,156506.9,42030.38,3140
91,1,Synthesize Back-End Eyeballs,Sirdarya,Completed,2024-01-01,2024-05-19,122,96474.06,117788.63,44489.43,2867
92,5,Facilitate Value-Added Paradigms,Sirdarya,Planned,,,161,66310.78,,,4764
93,7,Matrix Transparent Web Services,Ashgabat,Planned,,,190,175674.04,,,4194
94,4,Benchmark Revolutionary E-Tailers,Karakalpakstan,Completed,2022-10-15,2023-01-05,78,73463.96,68489.89,99530.85,2384
95,7,Orchestrate Next-Generation Vortals,Andijan,Completed,2024-09-12,2024-11-03,54,98464.64,40878.51,78252.79,1444
96,1,Mesh Plug-And-Play Communities,Sirdarya,Planned,,,156,125625.87,,,3463
97,2,Embrace Collaborative Roi,Nukus,Ongoing,2024-10-18,,67,80629.9,59906.93,,1931
98,4,Implement Revolutionary Supply-Chains,Almaty,Completed,2021-05-24,2021-07-06,50,145696.55,185466.91,287623.17,1032
99,7,Scale Granular Paradigms,Karakalpakstan,Ongoing,2024-03-31,,949,135820.99,88064.76,,25725
100,5,Seize Web-Enabled Bandwidth,Bukhara,Ongoing,2023-08-27,,118,90971.22,94432.88,,3437
101,1,Re-Intermediate Out-Of-The-Box Platforms,Navoi,Ongoing,2023-11-10,,66,66788.42,98298.22,,1896
102,4,Benchmark Rich Technologies,Khorezm,Completed,2023-02-17,2024-02-14,306,71960.29,79085.17,1089827.98,5526
103,2,Seize Cross-Platform Architectures,Khorezm,Completed,2023-09-12,2024-02-06,158,85096.14,76542.23,292171.65,4347
104,2,Empower Transparent Functionalities,Andijan,Completed,2020-10-26,2022-01-17,458,97530.17,111009.78,81010.88,11346
105,7,Productize Compelling Communities,Sirdarya,Completed,2024-05-01,2024-06-24,64,73125.69,68478.5,113960.19,2120
106,4,Matrix Magnetic E-Markets,Fergana,Completed,2025-01-23,2025-03-25,58,109314.87,117461.82,97041.45,1666
107,1,Disintermediate E-Business E-Services,Navoi,Completed,2020-07-25,2021-01-22,167,114040.66,132543.88,37867.39,5058
108,2,Revolutionize 24/365 Partnerships,Dushanbe,Ongoing,2024-07-27,,210,80154.86,64082.87,,4361
109,7,Reinvent Cross-Platform Vortals,Navoi,Completed,2021-07-27,2021-08-26,31,98169.41,126793.42,32829.47,954
110,3,Exploit Seamless Deliverables,Nukus,Ongoing,2023-07-24,,118,63691.61,53175.91,,2846
111,8,Whiteboard Viral Web Services,Almaty,Completed,2022-05-13,2022-08-14,87,79132.6,105094.05,190175.76,2277
112,5,Enhance Killer E-Commerce,Qashqadaryo,Ongoing,2023-08-30,,355,51412.6,40710.69,,8177
113,2,Drive Cutting-Edge Eyeballs,Karakalpakstan,Ongoing,2024-09-05,,178,79077.75,84743.47,,3865
114,7,Transform Scalable Functionalities,Qashqadaryo,Completed,2023-03-14,2023-06-26,103,92988.03,105459.48,89445.11,2673
115,3,Exploit End-To-End Mindshare,Bishkek,Ongoing,2024-11-08,,96,114567.95,149938.54,,2202
116,6,Maximize B2B Deliverables,Karakalpakstan,Ongoing,2023-11-07,,251,86880.36,46956.13,,5485
117,5,Innovate Frictionless Solutions,Ashgabat,Ongoing,2025-03-12,,53,133186.71,111758.8,,1472
118,2,Seize Virtual Portals,Surkhandarya,Planned,,,188,90013.32,,,3748
119,8,Incentivize Open-Source Communities,Almaty,Completed,2020-06-12,2020-10-13,111,122669.18,80523.01,512279.19,3515
120,5,Aggregate Scalable Initiatives,Navoi,Completed,2023-05-10,2023-09-29,154,84321.19,97353.86,157280.64,3778
121,6,Re-Contextualize Bleeding-Edge Architectures,Navoi,Completed,2023-02-06,2023-04-27,81,72578.27,81394.34,70440.89,2161
122,4,Harness Transparent Deliverables,Qashqadaryo,Completed,2021-09-26,2022-02-15,152,107416.17,109461.11,66408.39,4168
123,4,Innovate One-To-One Mindshare,Bishkek,Completed,2022-11-10,2023-02-24,95,108878.33,148170.54,550212.79,2184
124,2,Scale Compelling Portals,Khorezm,Completed,2023-03-21,2023-09-20,164,167547.33,94896.11,960741.86,3981
125,3,Mesh Dot-Com Roi,Karakalpakstan,Completed,2022-02-09,2022-07-31,181,94948.75,174109.95,159116.45,4713
126,8,Exploit User-Centric Vortals,Fergana,Completed,2022-02-27,2022-08-23,186,121033.0,104434.25,275995.55,3218
127,3,Visualize Dot-Com Mindshare,Samarkand,Completed,2024-05-01,2025-06-10,400,144821.44,116308.79,192923.42,11130
128,2,Utilize Virtual Markets,Bukhara,Ongoing,2023-10-02,,154,134833.37,136248.85,,3100
129,3,Target B2B Convergence,Jizzakh,Completed,2022-04-13,2022-08-13,114,125658.91,50738.4,58709.78,2211
130,4,Brand Holistic Applications,Dushanbe,Completed,2023-07-16,2023-09-26,69,57067.21,58310.1,68242.05,1204
131,5,Maximize Open-Source Functionalities,Nukus,Planned,,,111,123896.78,,,2463
132,4,Brand Granular Systems,Khorezm,Completed,2022-04-13,2022-08-28,129,68364.44,85797.43,80066.14,2670
133,3,Extend Cross-Media E-Commerce,Tashkent,Completed,2020-10-19,2020-12-05,51,96688.4,110947.7,146061.8,1374
134,8,Drive Interactive Functionalities,Jizzakh,Ongoing,2024-10-26,,111,93139.8,101406.81,,2931
135,2,Target Plug-And-Play Models,Surkhandarya,Completed,2024-07-13,2024-12-10,159,80736.16,82634.01,466277.17,2913
136,4,Cultivate Innovative Portals,Nukus,Ongoing,2024-02-05,,16,134729.19,129923.14,,466
137,3,Iterate Wireless Models,Bukhara,Completed,2024-01-13,2024-05-16,138,92081.25,115868.55,50559.61,2298
138,5,Implement Visionary Eyeballs,Almaty,Ongoing,2024-11-12,,401,112554.48,96440.42,,10164
139,7,Repurpose Killer Bandwidth,Karakalpakstan,Ongoing,2024-01-08,,188,65640.76,60315.32,,4940
140,6,Evolve B2B E-Commerce,Karakalpakstan,Completed,2022-10-29,2023-04-17,194,86168.32,88859.8,872662.93,4199
141,1,Utilize Innovative Technologies,Karakalpakstan,Completed,2022-12-08,2023-09-07,252,157422.27,125603.01,400503.68,4068
142,3,Deploy Granular Platforms,Bishkek,Ongoing,2025-03-07,,75,53490.4,79763.37,,2400
143,7,Redefine Clicks-And-Mortar Vortals,Bishkek,Completed,2020-06-29,2020-09-09,77,133087.27,84245.74,342548.77,2067
144,2,Strategize End-To-End Markets,Andijan,Completed,2020-12-21,2021-02-03,45,162133.47,188610.72,221711.74,1216
145,5,Whiteboard Front-End E-Markets,Sirdarya,Ongoing,2024-09-07,,111,109614.92,118225.93,,2036
146,6,Embrace 24/7 Supply-Chains,Fergana,Completed,2023-10-21,2024-02-20,121,180351.88,234759.93,313778.94,3312
147,8,Grow Plug-And-Play Paradigms,Nukus,Completed,2024-07-07,2024-11-05,118,61886.07,69946.44,110118.37,2621
148,8,Deploy World-Class Functionalities,Samarkand,Completed,2022-09-17,2022-11-29,69,173391.23,228057.58,325700.17,1503
149,8,Generate Synergistic Relationships,Fergana,Completed,2024-01-16,2025-01-07,304,68696.53,86082.86,19548.76,5931
150,5,Iterate Efficient Functionalities,Ashgabat,Completed,2021-07-28,2021-10-09,65,86245.19,100007.12,74204.76,1217
151,2,Innovate Impactful Schemas,Almaty,Completed,2021-04-15,2021-06-03,53,144654.27,120767.03,91825.27,1114
152,5,Drive Revolutionary Info-Mediaries,Dushanbe,Completed,2022-07-07,2024-05-08,743,99660.7,114979.65,88561.51,18820
153,8,Exploit Frictionless Applications,Ashgabat,Completed,2024-03-30,2024-08-07,128,53077.01,74102.76,76727.04,3247
154,3,Transition Integrated Markets,Bukhara,Completed,2022-01-26,2023-09-16,565,55868.21,54744.45,147254.52,10297
155,7,Redefine Customized Portals,Qashqadaryo,Ongoing,2025-02-06,,245,51563.29,68890.3,,5889
156,5,Grow One-To-One Paradigms,Bishkek,Completed,2020-09-15,2020-12-21,86,117276.74,142380.92,303100.25,2830
157,7,Syndicate Interactive E-Business,Almaty,Completed,2024-09-22,2025-03-25,181,134313.52,144917.61,44939.27,4411
158,4,Incubate Proactive Channels,Sirdarya,Ongoing,2025-02-09,,123,103268.79,80522.38,,4027
159,1,Envisioneer One-To-One Supply-Chains,Qashqadaryo,Ongoing,2023-11-14,,364,136191.65,140263.24,,6230
160,7,Facilitate Compelling Supply-Chains,Sirdarya,Ongoing,2023-11-25,,171,81493.49,76716.01,,5749
161,3,Maximize Mission-Critical E-Markets,Bishkek,Ongoing,2025-01-25,,67,67742.12,92771.59,,2401
162,2,Repurpose Cross-Media Eyeballs,Almaty,Completed,2023-05-08,2023-08-30,96,83629.29,117879.95,32765.94,2615
163,1,Repurpose Intuitive Interfaces,Namangan,Planned,,,158,127048.43,,,3594
164,3,Utilize Cross-Platform Eyeballs,Bukhara,Ongoing,2025-01-24,,172,133722.05,123114.93,,3158
165,6,Matrix Virtual Interfaces,Sirdarya,Planned,,,344,128178.25,,,7995
166,7,Re-Intermediate Proactive Technologies,Qashqadaryo,Ongoing,2024-05-15,,171,53238.47,32494.11,,3713
167,8,Incubate Web-Enabled E-Markets,Ashgabat,Ongoing,2024-07-11,,84,88167.64,70442.84,,2221
