ProjectID,CompanyID,ProjectName,Region,Status,StartDate,EndDate,PlannedDuration,PlannedCost,ActualCost,Revenue,SquareMeters
168,4,Incentivize Front-End Supply-Chains,Bukhara,Completed,2023-12-13,2024-02-25,70,48148.58,35523.12,174196.12,1742
169,8,Embrace Strategic Eyeballs,Andijan,Completed,2020-12-22,2021-05-19,139,187729.43,169112.48,325319.8,2566
170,1,Target Best-Of-Breed Markets,Qashqadaryo,Planned,,,177,55609.57,,,4208
171,7,Monetize Out-Of-The-Box Systems,Andijan,Completed,2023-01-23,2023-05-04,103,114982.58,104995.06,615992.3,3139
172,4,Incubate Killer Initiatives,Bishkek,Completed,2020-07-27,2020-11-28,108,107748.62,106351.57,192950.11,1999
173,5,Unleash Ubiquitous E-Tailers,Tashkent,Completed,2021-04-13,2021-05-22,39,72828.57,83709.84,62589.56,1032
174,2,Visualize Real-Time E-Business,Almaty,Completed,2024-12-08,2025-03-14,101,114568.5,163269.61,145754.02,2272
175,5,Empower Innovative Markets,Nukus,Planned,,,58,126842.25,,,1705
176,8,Benchmark Magnetic Deliverables,Fergana,Completed,2023-04-02,2023-05-17,48,119916.59,93745.03,176269.81,1532
177,5,Integrate Turn-Key Methodologies,Tashkent,Completed,2021-11-24,2022-10-31,325,139205.05,167455.39,383619.19,6849
178,5,Streamline Out-Of-The-Box Paradigms,Tashkent,Ongoing,2024-08-18,,345,104322.96,117508.19,,10858
179,1,Maximize Collaborative Web-Readiness,Bishkek,Ongoing,2024-04-26,,244,113311.76,158131.06,,5294
180,4,Iterate Clicks-And-Mortar Web-Readiness,Navoi,Planned,,,147,85603.93,,,4694
181,3,Disintermediate Dot-Com Web Services,Fergana,Completed,2020-05-09,2020-07-09,66,110262.5,134533.88,195361.77,1663
182,6,Drive 24/365 Initiatives,Namangan,Completed,2021-04-28,2021-08-21,121,122030.33,84801.99,138002.14,3079
183,3,Orchestrate Visionary Solutions,Ashgabat,Completed,2023-12-12,2024-07-23,202,114377.91,127461.17,294893.66,3475
184,3,Streamline Compelling Supply-Chains,Karakalpakstan,Completed,2024-08-13,2024-11-24,101,102227.97,124979.18,400804.55,3397
185,5,Streamline Clicks-And-Mortar Channels,Qashqadaryo,Planned,,,41,50606.27,,,1453
186,4,Brand Mission-Critical Solutions,Sirdarya,Completed,2022-09-01,2023-01-29,172,108535.45,102268.44,662518.49,5858
187,6,Architect Leading-Edge Mindshare,Bukhara,Ongoing,2024-10-10,,112,84571.08,62796.79,,2847
188,5,Brand Customized Action-Items,Sirdarya,Completed,2020-04-23,2020-08-21,116,68264.76,89597.97,279516.56,2632
189,2,Grow Ubiquitous Infrastructures,Surkhandarya,Planned,,,251,118324.19,,,7461
190,4,Streamline World-Class Infrastructures,Bukhara,Completed,2022-09-19,2023-02-18,129,56570.67,50485.23,189348.71,2781
191,2,Synergize Web-Enabled E-Tailers,Namangan,Completed,2021-10-13,2022-01-19,90,62742.37,96192.17,147523.67,2580
192,4,Implement Compelling Portals,Ashgabat,Completed,2022-09-03,2023-02-03,128,107718.76,133250.9,243096.84,2921
193,7,Mesh Granular Metrics,Namangan,Completed,2022-03-11,2022-11-30,244,102906.4,135085.35,60713.99,4561
194,8,Whiteboard Magnetic Initiatives,Nukus,Ongoing,2023-07-26,,86,77124.93,115705.53,,2879
195,8,Engage Viral Eyeballs,Surkhandarya,Completed,2022-10-01,2022-12-13,67,96223.08,87526.29,351723.82,1775
196,6,Drive Impactful Interfaces,Samarkand,Completed,2022-01-23,2022-04-11,72,95879.44,176579.62,91543.29,2456
197,8,Engage B2C Infrastructures,Bukhara,Completed,2023-12-24,2024-10-07,323,66495.29,72662.52,59336.63,6103
198,4,Syndicate Real-Time Systems,Namangan,Completed,2022-03-02,2022-07-12,125,84662.21,154136.69,552824.49,2479
199,4,Enhance Viral Methodologies,Surkhandarya,Completed,2022-07-18,2022-12-06,124,163313.94,136710.82,252035.15,4305
200,3,Cultivate Efficient Deliverables,Namangan,Completed,2022-11-26,2023-03-09,89,94013.17,108925.83,250403.92,2469
201,2,Revolutionize Interactive Interfaces,Tashkent,Ongoing,2024-09-19,,213,117370.05,131322.72,,5956
202,1,Unleash Interactive Platforms,Andijan,Completed,2022-09-28,2023-01-12,95,98532.53,89262.49,209416.18,1704
203,2,Iterate 24/7 Deliverables,Bishkek,Completed,2024-11-02,2025-07-22,263,133108.18,125045.74,220135.27,4803
204,4,Maximize Ubiquitous Content,Samarkand,Completed,2022-10-24,2023-09-01,295,176609.51,157755.32,188929.08,5797
205,5,Innovate Killer Architectures,Almaty,Planned,,,105,77794.81,,,3440
206,7,Streamline Ubiquitous Technologies,Fergana,Completed,2020-05-30,2020-08-25,73,113850.5,105640.74,2448903.13,2124
207,2,Deliver Visionary E-Tailers,Bukhara,Planned,,,133,97853.06,,,2786
208,6,Transform Integrated E-Business,Sirdarya,Completed,2021-07-09,2021-12-01,163,88883.28,53278.84,307020.72,3242
209,2,Benchmark Virtual Synergies,Fergana,Completed,2021-12-03,2022-06-11,189,63345.01,41851.26,23172.59,5493
210,4,Visualize Bleeding-Edge Portals,Nukus,Ongoing,2025-02-11,,508,134232.24,139651.58,,12103
211,7,Seize Collaborative E-Tailers,Fergana,Completed,2023-02-22,2023-04-04,43,79929.73,100700.11,38579.48,950
212,8,Monetize Cross-Platform Experiences,Bukhara,Completed,2023-04-25,2024-01-26,294,122893.48,147120.71,141030.61,7815
213,6,Utilize Clicks-And-Mortar Metrics,Namangan,Completed,2023-12-08,2024-02-03,57,95107.42,40865.0,175332.97,939
214,2,Aggregate Sticky Eyeballs,Nukus,Completed,2023-09-29,2023-11-22,52,106935.28,143527.24,51989.11,1328
215,7,Enhance Plug-And-Play Partnerships,Samarkand,Ongoing,2024-08-06,,239,76280.56,50423.38,,6473
216,4,Visualize Efficient Communities,Namangan,Completed,2021-07-21,2021-09-26,69,99074.88,70848.68,117044.07,2463
217,6,Facilitate Efficient Partnerships,Fergana,Completed,2023-01-22,2023-08-31,249,151237.44,204936.79,483582.61,7070
218,1,Mesh Robust Systems,Karakalpakstan,Completed,2022-04-09,2023-02-07,269,109034.41,134004.65,123802.3,7015
219,6,Extend 24/365 Applications,Tashkent,Completed,2021-05-04,2021-11-04,165,94457.54,102848.52,125251.79,3889
220,1,Mesh Integrated Bandwidth,Bukhara,Completed,2020-06-27,2020-09-28,87,99132.2,49619.61,167647.35,1445
221,6,Benchmark User-Centric Supply-Chains,Jizzakh,Completed,2023-10-12,2024-04-18,190,131134.56,30308.26,89318.05,4092
222,2,Utilize Frictionless Roi,Samarkand,Ongoing,2024-11-13,,118,135377.15,106951.13,,3954
223,1,Exploit Integrated E-Markets,Bukhara,Ongoing,2023-08-31,,175,77813.77,92349.69,,3618
224,8,Redefine B2B Models,Almaty,Ongoing,2024-09-26,,87,101419.21,115743.68,,1569
225,2,Benchmark Integrated Schemas,Jizzakh,Completed,2022-02-21,2022-11-24,269,106549.89,123520.07,238154.33,5849
226,4,Engage Interactive E-Markets,Sirdarya,Completed,2023-01-05,2023-03-08,60,118973.12,103329.52,231797.25,1403
227,3,Evolve Front-End Roi,Karakalpakstan,Completed,2022-05-25,2023-01-08,248,89030.26,113007.97,182905.91,6025
228,3,Synthesize Impactful Technologies,Sirdarya,Completed,2023-11-13,2023-12-30,46,70445.21,92736.88,186176.0,917
229,6,Disintermediate Killer Networks,Bukhara,Completed,2022-04-23,2023-01-10,251,88765.05,63608.43,30163.31,7353
230,7,Re-Contextualize Collaborative Mindshare,Tashkent,Ongoing,2024-04-16,,70,153418.41,111491.26,,1604
231,7,Cultivate Bleeding-Edge Applications,Nukus,Completed,2021-05-23,2021-07-25,66,157233.76,220590.34,30986.37,1957
232,8,Transform Interactive Relationships,Navoi,Completed,2024-12-01,2025-04-01,102,37920.44,67774.55,19973.78,1848
233,4,Enable Killer E-Commerce,Nukus,Ongoing,2023-12-29,,49,132072.55,219232.26,,1019
234,6,Seize Bleeding-Edge Relationships,Surkhandarya,Completed,2022-02-11,2022-09-17,221,115685.3,118484.22,245611.16,4798
235,4,Redefine Cross-Media Info-Mediaries,Navoi,Completed,2022-08-08,2022-11-13,95,114902.2,96383.21,70685.2,2612
236,3,Productize Out-Of-The-Box Technologies,Surkhandarya,Planned,,,274,78712.23,,,5882
237,2,Unleash Out-Of-The-Box Web-Readiness,Andijan,Completed,2022-05-22,2023-05-10,388,122750.03,130080.61,158673.48,8606
238,8,Benchmark Best-Of-Breed Initiatives,Qashqadaryo,Completed,2024-06-15,2024-08-09,55,114831.18,131842.6,73696.68,1513
239,8,Reinvent Cutting-Edge Markets,Jizzakh,Completed,2024-05-11,2025-02-10,305,94349.11,117142.76,159540.16,7928
240,8,Generate Real-Time Platforms,Almaty,Completed,2024-01-08,2024-11-13,319,109103.02,136366.9,50681.16,6935
241,2,Target Next-Generation Interfaces,Dushanbe,Completed,2022-10-06,2023-11-12,423,87609.75,116008.41,69556.81,6665
242,1,Transition Open-Source Vortals,Almaty,Completed,2024-05-07,2025-01-29,226,80267.66,94061.11,59237.27,5229
243,3,Re-Intermediate Cross-Media Channels,Samarkand,Completed,2024-08-16,2025-09-16,433,63062.66,62669.64,141501.86,14128
244,6,Optimize Holistic Interfaces,Bukhara,Ongoing,2025-01-27,,315,156434.49,221335.0,,7025
245,8,Incentivize Viral Partnerships,Dushanbe,Completed,2024-02-27,2024-04-03,39,73770.55,117423.17,264993.46,916
246,7,Incubate Revolutionary Synergies,Qashqadaryo,Completed,2022-09-27,2023-08-30,344,115458.15,183407.46,63956.73,6456
247,6,Engage Interactive Networks,Fergana,Completed,2021-08-09,2021-10-19,67,97730.24,84928.36,83310.5,1812
248,3,Transition Leading-Edge Systems,Qashqadaryo,Completed,2020-12-10,2021-06-23,208,107323.41,144892.9,55729.18,4871
249,6,Monetize Intuitive Channels,Jizzakh,Ongoing,2023-05-27,,70,158551.43,183088.02,,1257
250,7,Engage Open-Source Infrastructures,Namangan,Ongoing,2024-08-30,,142,77004.78,61783.01,,3189
251,5,Re-Contextualize B2C Supply-Chains,Ashgabat,Planned,,,195,93249.58,,,4631
252,3,Optimize User-Centric Channels,Dushanbe,Ongoing,2024-09-29,,66,134721.56,161973.65,,1583
253,6,Seize Synergistic Niches,Tashkent,Ongoing,2024-11-26,,86,59185.06,63224.39,,2051
254,8,Brand Distributed Deliverables,Khorezm,Completed,2023-12-31,2024-09-10,275,188194.74,229220.32,174644.92,5146
255,2,Extend Synergistic Convergence,Dushanbe,Completed,2024-02-27,2024-09-03,216,120396.35,166991.03,68528.81,3840
256,1,Monetize Seamless Interfaces,Qashqadaryo,Ongoing,2024-06-05,,57,50078.06,58941.77,,1599
257,3,Synthesize Enterprise Web-Readiness,Andijan,Completed,2024-05-18,2025-11-05,507,65583.1,77085.83,97702.05,13481
258,8,Incubate Efficient Portals,Jizzakh,Completed,2022-01-13,2022-04-29,109,111821.62,108290.72,476552.26,2277
259,4,Iterate Intuitive Niches,Ashgabat,Ongoing,2024-09-17,,156,116532.86,87751.78,,4438
260,8,Productize E-Business Functionalities,Khorezm,Planned,,,122,97545.5,,,2328
261,8,Iterate Real-Time Action-Items,Almaty,Planned,,,156,95890.63,,,2962
262,7,Re-Contextualize Ubiquitous Synergies,Andijan,Ongoing,2023-04-27,,232,96988.9,70029.96,,5284
263,3,Mesh World-Class Web Services,Karakalpakstan,Ongoing,2024-10-18,,68,68980.28,81185.61,,2298
264,2,Utilize Scalable Content,Jizzakh,Completed,2025-02-14,2025-07-16,156,98685.15,50068.9,189977.18,3096
265,7,Morph Back-End Functionalities,Bukhara,Completed,2024-06-07,2024-08-21,75,152497.58,223504.81,122406.64,1711
266,1,Redefine Cross-Media Portals,Nukus,Completed,2022-05-18,2022-09-26,130,101362.99,101248.88,91051.38,2853
267,6,Iterate E-Business Supply-Chains,Surkhandarya,Completed,2022-06-09,2022-09-04,94,78821.92,79551.74,119260.38,2236
268,6,Integrate Leading-Edge Markets,Namangan,Planned,,,118,110897.95,,,1790
269,3,Empower B2C Platforms,Bishkek,Completed,2024-07-14,2025-09-04,366,37019.38,51097.7,49194.65,6860
270,3,Expedite Ubiquitous Networks,Ashgabat,Completed,2022-05-05,2022-11-14,220,64659.41,36170.85,212706.4,5958
271,4,Morph Global Channels,Jizzakh,Completed,2022-07-17,2022-12-02,139,79827.29,25759.25,258955.34,5082
272,2,Unleash Turn-Key Infrastructures,Fergana,Completed,2023-05-12,2023-07-26,70,57590.71,66517.73,35116.31,1707
273,4,Redefine Intuitive Eyeballs,Namangan,Completed,2023-08-11,2023-12-06,113,138846.28,146127.54,70782.62,2917
274,3,Matrix Bricks-And-Clicks Synergies,Bukhara,Completed,2021-09-27,2022-01-24,123,91388.64,147456.72,62040.22,2898
275,1,Whiteboard Dot-Com Markets,Sirdarya,Completed,2022-03-10,2022-04-13,29,77320.86,109174.84,27350.67,606
276,1,Synthesize User-Centric E-Markets,Navoi,Completed,2021-03-24,2021-06-28,98,180449.38,165704.05,345274.45,2242
277,6,Evolve Intuitive Platforms,Namangan,Completed,2022-12-24,2023-08-15,212,97665.13,85356.85,157799.72,5217
278,8,Streamline Robust Markets,Bishkek,Completed,2021-10-19,2023-07-28,571,85747.42,99072.92,62125.87,9952
279,2,Aggregate Mission-Critical Eyeballs,Almaty,Ongoing,2023-05-20,,270,138998.42,123121.52,,7400
280,6,Harness Bricks-And-Clicks E-Markets,Jizzakh,Completed,2023-12-03,2024-03-14,91,83733.14,72469.88,275687.55,2173
281,8,Enable Innovative Technologies,Karakalpakstan,Planned,,,183,143431.22,,,4560
282,1,Strategize E-Business Partnerships,Qashqadaryo,Completed,2025-03-10,2025-10-03,218,70649.39,65350.16,109121.53,3629
283,7,Brand Wireless Users,Sirdarya,Ongoing,2025-03-06,,440,164093.44,137274.97,,8258
284,7,Re-Contextualize Compelling Platforms,Qashqadaryo,Ongoing,2023-07-01,,137,67685.12,37796.11,,3833
285,5,Maximize Real-Time Paradigms,Bukhara,Completed,2020-05-15,2020-10-05,140,101331.93,117863.34,130359.34,4472
286,5,Engage Value-Added Solutions,Qashqadaryo,Completed,2022-03-03,2022-04-28,53,127922.22,172857.31,91756.8,1166
287,7,Matrix Leading-Edge Niches,Andijan,Completed,2024-11-17,2025-12-01,398,92377.6,72826.75,216695.88,6972
288,6,Deploy Robust Technologies,Nukus,Completed,2022-04-20,2022-09-25,183,97612.16,104609.83,134787.32,3746
289,1,Cultivate Cross-Platform Eyeballs,Bukhara,Planned,,,212,115770.9,,,5265
290,3,Transform Killer Portals,Tashkent,Completed,2020-10-31,2021-04-27,173,120955.25,64136.17,193641.23,4214
291,6,Orchestrate Open-Source Interfaces,Navoi,Completed,2024-05-29,2026-05-09,632,117378.51,107200.21,718413.44,10593
292,6,Evolve Killer Web-Readiness,Navoi,Completed,2022-03-05,2022-06-17,98,96057.83,142779.85,97946.33,2502
293,6,Benchmark 24/7 Infrastructures,Karakalpakstan,Completed,2020-12-20,2021-05-27,176,59333.95,56106.63,32589.19,3578
294,7,Leverage Ubiquitous Systems,Ashgabat,Completed,2024-07-23,2024-12-12,129,149320.27,99304.4,82303.7,3621
295,8,Embrace Innovative E-Commerce,Khorezm,Ongoing,2024-08-24,,131,73338.59,62022.71,,2169
296,2,Grow Holistic Infrastructures,Namangan,Completed,2021-10-02,2021-11-02,27,103822.03,143251.27,703214.01,688
297,2,Synergize Holistic Supply-Chains,Qashqadaryo,Completed,2020-09-22,2020-11-18,49,56567.81,83651.08,99329.73,1762
298,5,Generate Impactful Info-Mediaries,Jizzakh,Ongoing,2024-01-07,,66,80163.35,87870.08,,1661
299,3,Brand Collaborative Roi,Navoi,Ongoing,2023-12-08,,435,167988.2,150148.29,,10970
300,8,Transition User-Centric E-Tailers,Tashkent,Completed,2022-12-04,2023-08-04,265,73394.08,80659.19,298913.77,5321
301,3,Disintermediate B2B Applications,Bukhara,Completed,2021-03-01,2021-06-05,95,99441.48,153463.96,100579.97,1892
302,7,Extend Dot-Com Bandwidth,Nukus,Completed,2021-08-19,2021-11-15,80,94118.74,100093.0,166570.76,1603
303,8,Grow Clicks-And-Mortar Interfaces,Almaty,Completed,2020-07-15,2021-01-25,163,139816.75,178214.53,585813.24,4464
304,3,Implement Revolutionary Systems,Namangan,Completed,2023-12-08,2024-03-21,90,167897.07,262418.6,70358.88,2409
305,1,Scale Sticky Partnerships,Fergana,Planned,,,43,101113.49,,,1310
306,4,Engineer End-To-End Networks,Navoi,Completed,2021-10-19,2021-11-28,45,82888.91,51522.84,88726.1,864
307,4,Empower Front-End Channels,Ashgabat,Completed,2024-06-17,2024-11-21,166,64664.08,15410.83,116085.11,3949
308,3,Generate Enterprise E-Commerce,Namangan,Completed,2021-09-24,2022-01-15,107,158062.74,152194.05,324502.32,2287
309,1,Empower Virtual Content,Tashkent,Completed,2022-04-06,2022-06-09,55,122494.89,179832.29,75893.54,1382
310,5,Embrace Sticky Eyeballs,Khorezm,Planned,,,71,89794.74,,,1596
311,5,Disintermediate User-Centric Content,Jizzakh,Completed,2020-10-11,2021-04-10,169,150899.5,153715.73,140210.35,3855
312,7,Engage Granular Content,Jizzakh,Ongoing,2024-02-07,,99,39186.61,49806.63,,2952
313,3,Evolve Compelling Info-Mediaries,Almaty,Ongoing,2024-05-30,,160,99407.4,101655.27,,3544
314,6,Orchestrate Magnetic Action-Items,Navoi,Completed,2024-10-23,2025-01-04,76,123523.9,89395.87,55511.66,1953
315,6,Evolve Ubiquitous Platforms,Surkhandarya,Completed,2021-01-24,2023-01-03,724,54643.78,79201.89,55520.59,16161
316,5,Facilitate Virtual E-Commerce,Sirdarya,Completed,2024-10-05,2024-12-16,77,103037.67,148847.31,117814.05,2040
317,6,Implement Innovative Action-Items,Qashqadaryo,Completed,2020-04-26,2020-10-05,137,73151.34,82356.94,34911.77,3316
318,5,Streamline Cross-Platform Niches,Bishkek,Completed,2022-07-28,2023-02-19,172,110885.06,152043.43,813519.87,2862
319,8,Integrate Real-Time E-Services,Surkhandarya,Planned,,,78,97314.61,,,1445
320,8,Integrate Ubiquitous Users,Jizzakh,Completed,2024-06-30,2024-09-11,85,77941.61,67048.68,330861.68,1791
321,7,Re-Intermediate Dot-Com Partnerships,Namangan,Ongoing,2023-05-24,,74,107063.56,105662.27,,1741
322,7,Drive Sticky Technologies,Navoi,Ongoing,2024-01-29,,84,113454.97,117396.3,,2316
323,5,Maximize Web-Enabled Networks,Bukhara,Completed,2024-11-11,2025-03-09,113,91163.19,187607.67,346263.86,1781
324,2,Embrace Open-Source Methodologies,Namangan,Completed,2022-05-24,2022-11-26,179,100231.33,67006.31,207222.8,4246
325,6,Benchmark Transparent Models,Namangan,Completed,2024-09-03,2025-08-07,300,83415.19,123813.58,41538.77,7769
326,6,Empower Out-Of-The-Box Schemas,Bishkek,Completed,2022-11-17,2023-05-14,174,78006.66,109910.47,260477.89,3237
327,6,Mesh Interactive Communities,Andijan,Completed,2024-11-13,2025-07-29,222,86627.19,84799.83,168982.94,4181
328,8,Mesh B2C Infrastructures,Jizzakh,Completed,2024-09-29,2025-05-01,187,176018.39,137248.6,311985.7,5078
329,7,Engage Visionary Partnerships,Jizzakh,Completed,2024-04-02,2024-08-27,153,94211.6,116418.36,395204.54,3529
330,1,Engage B2B Users,Bishkek,Ongoing,2023-06-23,,258,90964.08,117928.79,,8124
331,4,Optimize Best-Of-Breed Experiences,Samarkand,Ongoing,2024-09-10,,146,88603.16,75193.7,,3050
332,7,Grow World-Class Action-Items,Namangan,Completed,2021-09-08,2022-05-03,222,101999.5,152517.74,115777.77,4526
